Frequency (Hz),Angle of Arrival (degrees),Timestamp,Cluster
59341234.49837224,221.86477555012183,15:41:02,-1
8803459.111390252,68.35231943757614,15:58:48,-1
80598427.02125837,217.53841657166407,15:29:39,-1
59517708.62033573,330.641207244318,16:14:06,-1
59310972.6602535,109.0542128308992,16:00:28,-1
27144554.845460664,103.07729288144648,16:01:45,-1
62769385.61474986,358.7761657527131,16:08:38,-1
9321400.50754882,59.102568785279495,16:05:09,-1
49644263.72587474,15.952075760932916,15:50:33,-1
51951718.718188,144.92929244916297,16:23:03,-1
86272828.6371847,210.79628470539535,15:35:59,-1
6594120.482520497,233.07589617400103,15:46:22,-1
44672026.89363587,109.80529550724891,16:24:29,-1
71393328.69984466,157.3117837505488,15:36:07,-1
14429152.63851986,148.6011602737369,16:25:20,-1
6238682.141073494,348.7721143766786,16:13:46,-1
24640313.95100703,142.34545656128432,16:14:49,-1
64526015.28432943,307.003902872574,15:39:50,-1
29434643.955667373,80.72894840646366,15:50:50,-1
16261125.426874075,346.80618100309295,16:08:44,-1
54084721.608026855,326.23173828959443,15:45:01,-1
6193745.493746023,254.00281530313896,16:06:08,-1
37148705.58573533,62.03944693399177,15:28:28,-1
27545444.69410858,107.64556567934072,15:35:10,-1
46753273.84258589,75.92787362763256,15:28:55,-1
80780675.92944108,312.0214449298649,15:44:30,-1
25796233.201352764,349.65724865870243,15:48:19,-1
29045419.210202392,301.30441300371166,15:27:38,-1
75105868.04652485,89.68517776609833,16:09:36,-1
78110848.4188806,160.05384644594432,15:54:33,-1
36620933.87771207,283.6081387222364,16:06:04,-1
50389705.27973522,168.2174088160449,15:48:26,-1
86775084.34300388,305.9591983405259,16:07:03,-1
75678539.9806566,128.68217494516406,16:10:50,-1
25379150.4444118,129.23188641296528,16:20:57,-1
72117301.10812777,308.2698578026141,15:46:44,-1
67334993.90462585,346.8719694273763,15:28:02,-1
37791313.04743436,314.30971148802354,15:52:59,-1
59358685.16482767,32.41931691024272,15:42:59,-1
41032859.80395927,276.4491661302386,15:53:01,-1
16235147.986194815,202.30227168190808,15:43:21,-1
80461399.94717082,293.0282119134776,15:27:24,-1
57571856.90051293,340.28124832201894,16:06:25,-1
58957752.06551313,108.55898529839982,16:12:34,-1
2220144.9728869083,94.09743387096002,15:28:31,-1
9666679.938822096,352.1712479981107,16:15:55,-1
15432575.458145326,137.92699522385163,16:22:21,-1
59562702.535951294,132.0678632397559,16:10:51,-1
72939383.6068339,167.63623102054586,15:55:49,-1
10791658.567362418,131.52266499398084,16:01:22,-1
31402367.4175468,337.88534262576474,16:09:29,-1
17820921.60055672,124.436780746042,15:44:41,-1
86900514.2855474,124.72739877973387,15:28:26,-1
52753008.07450012,228.8664317885927,15:32:38,-1
69501879.02257557,142.78650751517046,16:21:57,-1
65514387.10174368,337.70980299756343,16:21:02,-1
25683997.379867133,291.951402138322,16:08:09,-1
23285416.964639317,320.7064495352987,16:17:21,-1
67330966.47028674,144.57039506181565,16:01:05,-1
75719328.92111796,243.9851706792043,15:45:54,-1
26521993.69050252,351.65490946762503,16:08:17,-1
31216828.594914656,345.3096554486394,16:01:14,-1
21182057.040681068,129.30319831771283,16:09:53,-1
21652635.90988096,92.38348915382127,16:02:49,-1
51292710.80238208,4.370431197608631,15:26:36,-1
43892660.25188752,278.106508021279,15:27:55,-1
21695541.205048807,261.7856967531151,15:56:16,-1
27012487.609738905,157.27514339273756,15:36:13,-1
77893999.27946775,240.3639019963652,15:57:10,-1
84049662.86502846,184.1268153071543,16:09:59,-1
89527156.81450735,260.61311938845216,16:10:05,-1
66673309.19049045,88.88034803034068,16:24:03,-1
22515940.68797284,265.909148271402,15:30:36,-1
75658992.05683297,350.01005951263426,15:39:03,-1
78630652.84870556,228.33268955275415,15:27:20,-1
73728520.24816678,65.59061247145232,15:49:43,-1
21242679.72366709,19.321798055099443,15:49:20,-1
28177461.34420356,120.68964883537848,16:14:34,-1
3986070.553744588,159.93155628313033,16:24:47,-1
781650.2513288207,319.7088230752932,15:51:14,-1
85229311.66655524,304.50514017773514,15:52:40,-1
54318926.63799857,57.48222778345741,15:27:48,-1
35761900.434916764,179.51138205408327,16:21:40,-1
78256214.75701068,338.3406479982244,15:55:11,-1
84797134.58485463,213.1848740534316,16:10:43,-1
69866625.51474161,207.5075315146468,15:29:37,-1
83982389.50965758,265.7191093288354,16:23:28,-1
35269781.08394819,21.65764944524166,15:43:38,-1
66915616.34415607,154.47384622716035,15:45:44,-1
70617520.0134088,290.45830107807126,15:45:23,-1
31356650.361206315,117.8845702279412,16:19:36,-1
18063538.24137221,122.44528262276609,16:14:52,-1
88046744.73539184,322.06774486396773,16:14:52,-1
14248609.805035103,74.09886264670185,16:08:36,-1
49337445.66901786,294.5025772233671,15:59:44,-1
52432423.71825016,112.25456155112624,15:32:05,-1
80370605.57669234,297.6325124537988,16:13:06,-1
73507079.60804583,258.5530443048602,15:41:47,-1
21616889.29666873,27.23771771173594,16:03:55,-1
72670062.96077967,282.39689488144234,16:14:01,-1
78247905.30143633,22.919141323082385,15:44:11,-1
35701608.37993069,231.11751574411616,16:12:33,-1
395999.93327598943,171.39772350838052,16:10:53,-1
83288362.19563492,73.95811770338953,15:28:21,-1
70818714.6669213,124.8018644186544,16:25:01,-1
24603968.298842564,203.0339598375027,15:35:26,-1
63530493.95371807,309.9834470015745,15:26:51,-1
65234042.33843065,348.4376795002419,15:42:27,-1
85905978.18238643,15.816734997009352,15:49:57,-1
81080325.11798428,168.71040942684994,15:40:38,-1
17658277.485015314,23.35801031533533,15:57:32,-1
53071611.24531838,109.89901694418056,16:11:01,-1
25095735.23294442,309.9678714909674,16:05:59,-1
86236448.4386569,144.6090861537384,15:47:43,-1
76368135.32763077,274.6619424291212,15:56:14,-1
75426811.47693203,124.66507859972056,15:38:06,-1
71026857.75836647,1.435134851303892,16:11:17,-1
74714194.42385821,4.840995939056199,15:39:27,-1
28537452.07397451,299.85535518038085,15:58:18,-1
25487316.57223308,315.0487654186557,15:58:35,-1
89617316.96696694,46.68598017022396,15:51:31,-1
27978861.136403468,30.00465275065345,16:01:00,-1
73644124.276979,305.0442114454955,16:06:44,-1
71722224.98194288,334.0181910521965,15:46:50,-1
20045394.476338606,113.66955462025813,15:39:35,-1
82766440.58125019,113.90150377868312,16:21:20,-1
20465046.499900457,77.74020326345888,15:31:05,-1
16852005.54387378,0.0103869004618539,16:04:22,-1
83943898.21208169,174.84834498680058,16:10:38,-1
18666004.81991953,278.6575400776912,15:52:03,-1
6113816.947692253,150.58257869389334,15:55:00,-1
14043009.876815217,330.7664713643355,15:52:19,-1
40985266.85628495,123.1982784958635,15:39:30,-1
69557954.46320696,122.60407930002025,15:37:19,-1
31855263.37952256,215.6163066203836,15:55:45,-1
74273465.178139,70.21101234736135,16:07:16,-1
77515406.35693957,107.1786858954766,15:48:26,-1
5852639.426184582,119.33412119531975,15:40:24,-1
65916381.73194027,6.73887103273104,15:49:22,-1
75134262.81829225,240.27454675969395,16:00:15,-1
52162029.62866547,218.8791166773832,15:31:55,-1
5684320.347035776,75.34975045131931,15:43:49,-1
43463083.386345625,309.4235088923273,16:24:52,-1
50959059.003661126,142.94223024491916,16:12:37,-1
44964193.08008419,25.971469776629554,16:17:56,-1
76036766.85682373,111.59739862187214,15:43:46,-1
4641704.4676489625,339.0309771848181,15:40:37,-1
88237681.6359062,152.5173181517628,15:26:06,-1
62436643.06073126,31.97310930245376,15:56:17,-1
4926774.429992282,154.43881483314996,15:53:34,-1
73596766.27224334,185.2811158923584,15:37:35,-1
88265723.62578376,331.3237934581395,16:05:22,-1
43636269.47928797,237.98874061233727,15:33:00,-1
69860351.17154056,80.35722068550984,15:39:25,-1
42995416.161193386,103.38339634215156,15:41:41,-1
37386294.51832626,198.98536016106695,15:46:21,-1
66792021.22514416,169.2087299382763,16:19:43,-1
73897155.76517235,322.0137536592346,15:40:39,-1
79976819.60282464,175.13334072113932,16:22:32,-1
40031574.91531096,110.82341963487306,16:01:14,-1
89641865.30484493,243.18418441699285,16:23:03,-1
82867394.67608622,195.15178813420027,15:54:18,-1
75466973.05080266,23.22610226686665,15:49:19,-1
5359636.461587844,124.02310504892742,15:26:26,-1
7604521.007202167,305.810709836586,15:35:48,-1
55703822.59547227,55.49624653354351,16:14:40,-1
41027503.3223462,227.74321694165965,16:14:53,-1
54221248.33863021,239.9395843213296,15:28:04,-1
2174457.549581219,78.99134873101708,15:34:13,-1
54129152.65512671,256.6448563718436,16:15:13,-1
2556491.4446938634,254.74819596223048,15:55:26,-1
55044308.77019907,331.8200603191414,16:09:45,-1
69366919.003537,77.87937974795621,15:30:33,-1
39403496.75957449,170.54385869033504,16:01:19,-1
21681889.643656407,171.43252521089576,15:47:45,-1
8794628.68710125,342.56239947157235,16:02:06,-1
69427853.13140728,227.44783510118103,15:34:59,-1
58309797.60035142,166.7882607572585,15:52:51,-1
29847408.75106817,137.13785551240932,16:15:08,-1
86781111.36815585,159.23456807920596,16:13:46,-1
13750234.751276078,130.76935003398285,15:25:43,-1
41570571.8474951,195.78589477320256,15:48:20,-1
52719701.377407454,352.84665059397423,15:35:21,-1
83993180.96513997,133.6843038647114,16:13:59,-1
30448911.44148654,305.97042363198807,15:48:16,-1
42968115.563212514,234.4810163175028,15:32:37,-1
13090245.824073866,125.69091135713748,16:07:00,-1
62302181.66477297,216.40062158519763,15:40:14,-1
4322261.33927899,91.70671596840047,15:39:06,-1
79905632.0821209,163.70260284477035,15:27:08,-1
33769297.10608437,187.4377283652896,15:49:48,-1
77136277.03867269,314.7914902831764,16:07:11,-1
61179775.85394034,205.42495075785945,16:16:20,-1
52861932.21265224,123.6793462073245,16:12:52,-1
58777800.99393534,65.89388373607082,15:52:55,-1
23200249.524725556,148.57963842998424,16:03:27,-1
80008839.74570434,14.688481974508845,16:02:33,-1
72245673.37159178,141.80450730312168,16:09:03,-1
70354695.52255434,66.24153324868044,15:47:32,-1
81847203.41563874,49.75037618208398,16:22:06,-1
13942301.541043151,53.50303487598309,15:43:34,-1
69714775.78088434,344.4537745634004,16:25:09,-1
85369710.48514253,14.17680139720682,16:07:57,-1
59986590.46073554,330.4474366082903,16:20:22,-1
74865179.34350836,290.6890766904372,16:01:25,-1
32520989.282664828,346.4503579842575,16:19:37,-1
60171499.89340293,85.0386228826683,15:54:23,-1
57934800.27411791,14.514376266652276,16:22:48,-1
67430164.61453442,153.27668146025366,15:31:35,-1
54154110.88017244,186.26491197458813,16:07:22,-1
45402572.39807873,342.3264771917708,15:33:48,-1
3735396.748983804,4.737597310709112,15:33:55,-1
2742697.420538204,131.6905116252901,15:30:09,-1
56083836.39827247,1.6737092047774338,15:50:52,-1
49887476.219112106,311.3838064894616,15:58:45,-1
34828812.54728188,76.85663687073897,15:39:12,-1
13689910.720852954,205.0875465035849,16:04:10,-1
27313250.735468607,9.259586021731447,15:57:01,-1
57068517.86343174,211.0796297907507,16:18:51,-1
86244377.11469188,194.209077185898,15:28:05,-1
8837992.00708594,220.90516822048872,16:05:22,-1
77671574.8303186,105.68221241934488,16:11:37,-1
46505652.05973785,6.565429334660786,16:24:50,-1
33531555.211853307,312.4340680402854,15:31:51,-1
60551448.97295429,37.198171860654114,15:32:34,-1
72765236.57030462,328.69881328523115,16:19:21,-1
1223621.4825127996,106.4185123410772,16:11:35,-1
86912075.61014794,176.30219167049515,16:15:49,-1
3964434.797131555,301.88408401276604,15:52:27,-1
51682244.77520423,309.5512845847594,15:30:40,-1
59033723.82013071,249.35780740923647,15:44:59,-1
26864685.80174167,261.1879237865287,16:18:04,-1
73725738.56347308,47.52464929416778,16:12:10,-1
22786389.52803407,239.6183180997488,16:04:43,-1
32019666.228476956,260.59517578961425,15:39:21,-1
84805635.86411123,281.2010779616481,15:53:45,-1
3337476.6717541674,149.87322983946925,16:17:52,-1
65954596.99046279,54.78859405029401,15:35:21,-1
58994212.41362277,358.6871563222313,15:45:48,-1
46446824.40674516,167.27090822113243,16:01:51,-1
44197072.01799888,306.7997487130162,16:10:27,-1
77438941.96433707,148.32749695021994,15:44:27,-1
64272107.19965875,144.60635203070927,15:30:00,-1
6296813.121850172,148.91588188526174,15:27:21,-1
76050607.46126732,44.23277562747477,15:41:47,-1
25486871.701539725,341.8350885011948,16:08:08,-1
89943414.054329,69.60295579011947,15:58:20,-1
50310379.73246548,40.77887292874605,15:31:54,-1
8831755.352994768,332.82048831793054,15:31:11,-1
45330858.72534409,326.217440193343,16:20:59,-1
10268817.473898731,296.024144293923,16:00:09,-1
18130198.44146621,82.37895402789039,15:43:53,-1
38823658.26379061,151.30976236718826,15:33:36,-1
68915428.39982285,49.27666960761088,15:55:13,-1
22030723.60923652,292.2672211173956,15:36:37,-1
68671032.52701363,271.50624865169533,15:49:09,-1
61105514.54144022,255.90261283324915,15:28:37,-1
36771454.160542175,273.9412781631208,15:45:39,-1
51304864.33004838,162.6520942109032,15:27:29,-1
77826232.53120483,200.2467939510481,16:06:50,-1
18026371.133639764,134.85595907956298,16:23:59,-1
41662146.87093395,108.81365425472237,15:44:49,-1
20294619.72201068,349.2727100876673,15:29:37,-1
66266222.47171207,119.67435235256828,15:28:32,-1
86556598.55767511,205.33604314854455,15:31:00,-1
18616417.816815216,83.55642465324871,16:13:13,-1
74646109.87056129,268.1708091213353,16:09:51,-1
54730530.853035495,106.49133710213042,15:50:52,-1
23909873.88265561,86.07131403110716,16:21:37,-1
65548395.50106162,309.4813059274384,16:25:16,-1
31357991.66787647,343.49238000953244,16:03:24,-1
74436203.72640477,128.5518107301326,16:09:17,-1
42827524.35163294,267.22003588498234,16:10:01,-1
76914912.07724424,66.01476535981558,16:01:21,-1
77141428.58417358,51.228102391271136,15:44:46,-1
8385715.322884202,194.9407400718869,16:18:13,-1
52454099.46970058,216.21259881503556,15:35:33,-1
23321595.621263687,174.06680647286893,16:22:36,-1
59112854.46454332,342.637109134636,16:18:29,-1
68105365.36486392,8.738251528419983,15:55:41,-1
75745295.66110666,175.34578900992597,15:45:03,-1
43370801.99308994,93.7088895560602,15:30:32,-1
73468359.83355343,154.10618967791393,15:31:22,-1
51538465.75787545,298.11392948836715,16:16:00,-1
23788057.458523583,256.70668495580435,16:16:52,-1
35282836.965952985,112.62819658196612,15:47:58,-1
43086285.428811565,291.03017631410665,16:08:47,-1
17938864.181783617,64.31477841980141,16:13:08,-1
9761510.952235064,213.71950923756464,16:08:12,-1
73610834.14477105,52.84623810690256,15:42:11,-1
8607146.389495894,301.1545427674776,15:54:47,-1
38106861.560771234,330.4041108357097,15:32:59,-1
52368131.00836456,192.28410443699124,15:41:45,-1
37223094.980376825,54.37448323316207,15:27:13,-1
14029610.28981051,174.67250483871678,16:18:17,-1
60317494.796036616,192.25355935243803,15:35:19,-1
68844537.24154852,59.79092287339,15:50:05,-1
86697919.82751219,327.3357196484596,15:55:22,-1
17757928.436995156,47.39438577291176,16:17:18,-1
6631998.634709321,358.61149147548434,15:37:37,-1
17083757.120168924,107.91581426510848,16:05:40,-1
2857083.623733021,267.0037565401019,16:17:34,-1
3519757.232722209,275.41773098396305,15:54:56,-1
6028430.651610728,167.00649474256363,15:48:46,-1
68078511.98851965,323.2483200131784,16:13:40,-1
58504006.61743528,251.7915609975433,15:26:04,-1
51232977.6540185,83.52201189418685,15:26:02,-1
16729569.453191103,254.7826586834868,15:48:11,-1
88853979.0165693,270.0073855342115,15:56:53,-1
58195719.34829229,349.0005873256125,15:53:48,-1
83486318.4083933,202.65024875366785,16:01:00,-1
21336602.42883707,61.45918926148843,15:35:31,-1
28653828.327221066,140.07763899935472,15:26:55,-1
28551937.66042602,249.3328825447257,16:12:23,-1
54037968.09876357,298.33822880239813,15:39:41,-1
47303717.89578252,283.24884960330934,15:25:51,-1
36422182.57177492,158.73041347096526,15:54:45,-1
52333660.992768586,84.72677218204969,15:55:13,-1
84349519.04825306,275.6700412172528,16:21:01,-1
80111038.04018886,36.78314654856289,16:10:07,-1
53919535.45694691,276.2187295019243,15:26:21,-1
38834361.567724735,298.47468643326283,15:46:53,-1
64623015.54964408,155.62160205735137,16:11:33,-1
64351053.78742188,269.6027727614397,15:55:02,-1
14551938.774328915,183.7694136579379,15:46:45,-1
64107977.34820066,224.87008298386831,16:18:07,-1
85055901.84378828,41.08673668484015,15:35:34,-1
65577005.13532765,202.35393690878035,15:31:20,-1
61581280.57407816,62.55122014314458,16:21:45,-1
65169507.53286729,110.62837810179089,15:41:02,-1
66654612.010374896,351.47436109545146,15:42:22,-1
24670587.43374618,303.49187856714804,15:52:25,-1
76955798.9490034,345.09905815750324,15:29:38,-1
55882879.99715394,234.7447656303592,16:02:33,-1
84705002.00770694,348.9199507376927,15:57:19,-1
55603460.29277047,188.20918808200437,16:01:42,-1
50349640.30323785,115.735085812496,16:08:55,-1
41526602.41758454,258.87885202951657,15:31:18,-1
52206706.13819163,107.80705110960018,15:28:10,-1
87161289.98734047,241.7901198776295,16:22:34,-1
2022914.5035155225,4.018333481733012,15:34:01,-1
6356564.438131773,270.964099329869,16:05:15,-1
54973729.52727748,192.3605374549416,15:31:41,-1
61752710.39930336,72.67369251006485,16:00:02,-1
26225795.45021687,227.8321452860484,16:23:18,-1
48513351.04164658,303.94130877393377,15:39:06,-1
40616307.4725141,108.35355339640554,15:46:10,-1
55321625.21170075,11.206905843200762,15:38:17,-1
50155049.42748206,77.60917631990648,15:49:33,-1
18186958.942122605,274.8417160584733,15:51:50,-1
69268274.90527707,146.73087409052215,16:01:28,-1
18525583.21801981,184.29212703888103,15:51:19,-1
37635838.271106765,155.6360008079746,15:58:06,-1
64626238.154804505,248.44728145979576,16:05:08,-1
3653843.946115609,47.158181460301655,15:47:20,-1
81901060.9568573,182.76231121137175,16:24:27,-1
83789150.5095464,27.747378389925515,15:48:57,-1
46400022.26384714,212.4247850746792,15:31:10,-1
43488593.20906727,231.78448964228068,16:12:40,-1
315349.3390050128,199.0349321895025,16:24:26,-1
13249681.072592914,242.20151873720144,15:40:28,-1
29406214.027641,154.91189088698377,16:19:19,-1
23513883.52983132,120.05114587963128,16:17:38,-1
29314459.46599178,93.81692356009428,16:06:17,-1
51430212.52763359,16.62713405825707,16:05:44,-1
38875753.99087,167.53170103997024,15:31:41,-1
66641164.99151839,68.60083117885907,15:38:03,-1
82785420.64996941,357.86020905616954,15:39:23,-1
82809609.50221632,69.07118516305619,16:05:24,-1
